Stock Code,Update Date
0005.HK,2012-07-31
0006.HK,2012-07-31
0011.HK,2012-07-31
0012.HK,2012-07-31
0016.HK,2012-07-31
0017.HK,2012-07-31
0019.HK,2012-07-31
0066.HK,2012-07-31
0083.HK,2012-07-31
0101.HK,2012-07-31
0151.HK,2012-07-31
0267.HK,2012-07-31
0386.HK,2012-07-31
0388.HK,2012-07-31
0688.HK,2012-07-31
0700.HK,2012-07-31
0762.HK,2012-07-31
0857.HK,2012-07-31
0883.HK,2012-07-31
0939.HK,2012-07-31
0941.HK,2012-07-31
1044.HK,2012-07-31
1088.HK,2012-07-31
1109.HK,2012-07-31
1299.HK,2012-07-31
1398.HK,2012-07-31
1928.HK,2012-07-31
2318.HK,2012-07-31
2388.HK,2012-07-31
2628.HK,2012-07-31
3328.HK,2012-07-31
3988.HK,2012-07-31
0836.HK,2012-07-31
0023.HK,2012-07-31
0144.HK,2012-07-31
0004.HK,2012-07-31
0293.HK,2012-07-31
1880.HK,2012-07-31
0494.HK,2012-07-31
0322.HK,2012-07-31
0291.HK,2012-07-31
0013.HK,2012-07-31
0001.HK,2012-07-31
1199.HK,2012-07-31
1898.HK,2012-07-31
0330.HK,2012-07-31
2600.HK,2012-07-31
0002.HK,2012-06-29
0003.HK,2012-06-29
0005.HK,2012-06-29
0006.HK,2012-06-29
0011.HK,2012-06-29
0012.HK,2012-06-29
0016.HK,2012-06-29
0017.HK,2012-06-29
0019.HK,2012-06-29
0066.HK,2012-06-29
0083.HK,2012-06-29
0101.HK,2012-06-29
0151.HK,2012-06-29
0267.HK,2012-06-29
0386.HK,2012-06-29
0388.HK,2012-06-29
0688.HK,2012-06-29
0700.HK,2012-06-29
0762.HK,2012-06-29
0857.HK,2012-06-29
0883.HK,2012-06-29
0939.HK,2012-06-29
0941.HK,2012-06-29
1044.HK,2012-06-29
1088.HK,2012-06-29
1109.HK,2012-06-29
1299.HK,2012-06-29
1398.HK,2012-06-29
1928.HK,2012-06-29
2318.HK,2012-06-29
2388.HK,2012-06-29
2628.HK,2012-06-29
3328.HK,2012-06-29
3988.HK,2012-06-29
0836.HK,2012-06-29
0023.HK,2012-06-29
0144.HK,2012-06-29
0004.HK,2012-06-29
0293.HK,2012-06-29
1880.HK,2012-06-29
0494.HK,2012-06-29
0322.HK,2012-06-29
0291.HK,2012-06-29
0013.HK,2012-06-29
0001.HK,2012-06-29
1199.HK,2012-06-29
1898.HK,2012-06-29
0330.HK,2012-06-29
2600.HK,2012-06-29
0002.HK,2012-05-31
0003.HK,2012-05-31
0005.HK,2012-05-31
0006.HK,2012-05-31
0011.HK,2012-05-31
0012.HK,2012-05-31
0016.HK,2012-05-31
0017.HK,2012-05-31
0019.HK,2012-05-31
0066.HK,2012-05-31
0083.HK,2012-05-31
0101.HK,2012-05-31
0151.HK,2012-05-31
0267.HK,2012-05-31
0386.HK,2012-05-31
0388.HK,2012-05-31
0688.HK,2012-05-31
0700.HK,2012-05-31
0762.HK,2012-05-31
0857.HK,2012-05-31
0883.HK,2012-05-31
0939.HK,2012-05-31
0941.HK,2012-05-31
1044.HK,2012-05-31
1088.HK,2012-05-31
1109.HK,2012-05-31
1299.HK,2012-05-31
1398.HK,2012-05-31
2318.HK,2012-05-31
2388.HK,2012-05-31
2628.HK,2012-05-31
3328.HK,2012-05-31
3988.HK,2012-05-31
0836.HK,2012-05-31
0023.HK,2012-05-31
0144.HK,2012-05-31
0004.HK,2012-05-31
0293.HK,2012-05-31
1880.HK,2012-05-31
0494.HK,2012-05-31
0322.HK,2012-05-31
0291.HK,2012-05-31
0013.HK,2012-05-31
0001.HK,2012-05-31
1199.HK,2012-05-31
1898.HK,2012-05-31
0330.HK,2012-05-31
2600.HK,2012-05-31
0002.HK,2012-04-30
0003.HK,2012-04-30
0005.HK,2012-04-30
0006.HK,2012-04-30
0011.HK,2012-04-30
0012.HK,2012-04-30
0016.HK,2012-04-30
0017.HK,2012-04-30
0019.HK,2012-04-30
0066.HK,2012-04-30
0083.HK,2012-04-30
0101.HK,2012-04-30
0151.HK,2012-04-30
0267.HK,2012-04-30
0386.HK,2012-04-30
0388.HK,2012-04-30
0688.HK,2012-04-30
0700.HK,2012-04-30
0762.HK,2012-04-30
0857.HK,2012-04-30
0883.HK,2012-04-30
0939.HK,2012-04-30
0941.HK,2012-04-30
1044.HK,2012-04-30
1088.HK,2012-04-30
1109.HK,2012-04-30
1299.HK,2012-04-30
1398.HK,2012-04-30
2318.HK,2012-04-30
2388.HK,2012-04-30
2628.HK,2012-04-30
3328.HK,2012-04-30
3988.HK,2012-04-30
0836.HK,2012-04-30
0023.HK,2012-04-30
0144.HK,2012-04-30
0004.HK,2012-04-30
0293.HK,2012-04-30
1880.HK,2012-04-30
0494.HK,2012-04-30
0322.HK,2012-04-30
0291.HK,2012-04-30
0013.HK,2012-04-30
0001.HK,2012-04-30
1199.HK,2012-04-30
1898.HK,2012-04-30
0330.HK,2012-04-30
2600.HK,2012-04-30
0002.HK,2012-03-30
0003.HK,2012-03-30
0005.HK,2012-03-30
0006.HK,2012-03-30
0011.HK,2012-03-30
0012.HK,2012-03-30
0016.HK,2012-03-30
0017.HK,2012-03-30
0019.HK,2012-03-30
0066.HK,2012-03-30
0083.HK,2012-03-30
0101.HK,2012-03-30
0151.HK,2012-03-30
0267.HK,2012-03-30
0386.HK,2012-03-30
0388.HK,2012-03-30
0688.HK,2012-03-30
0700.HK,2012-03-30
0762.HK,2012-03-30
0857.HK,2012-03-30
0883.HK,2012-03-30
0939.HK,2012-03-30
0941.HK,2012-03-30
1044.HK,2012-03-30
1088.HK,2012-03-30
1109.HK,2012-03-30
1299.HK,2012-03-30
1398.HK,2012-03-30
2318.HK,2012-03-30
2388.HK,2012-03-30
2628.HK,2012-03-30
3328.HK,2012-03-30
3988.HK,2012-03-30
0836.HK,2012-03-30
0023.HK,2012-03-30
0144.HK,2012-03-30
0004.HK,2012-03-30
0293.HK,2012-03-30
1880.HK,2012-03-30
0494.HK,2012-03-30
0322.HK,2012-03-30
0291.HK,2012-03-30
0013.HK,2012-03-30
0001.HK,2012-03-30
1199.HK,2012-03-30
1898.HK,2012-03-30
0330.HK,2012-03-30
2600.HK,2012-03-30
0002.HK,2012-02-29
0003.HK,2012-02-29
0005.HK,2012-02-29
0006.HK,2012-02-29
0011.HK,2012-02-29
0012.HK,2012-02-29
0016.HK,2012-02-29
0017.HK,2012-02-29
0019.HK,2012-02-29
0066.HK,2012-02-29
0083.HK,2012-02-29
0101.HK,2012-02-29
0151.HK,2012-02-29
0267.HK,2012-02-29
0386.HK,2012-02-29
0388.HK,2012-02-29
0688.HK,2012-02-29
0700.HK,2012-02-29
0762.HK,2012-02-29
0857.HK,2012-02-29
0883.HK,2012-02-29
0939.HK,2012-02-29
0941.HK,2012-02-29
1044.HK,2012-02-29
1088.HK,2012-02-29
1109.HK,2012-02-29
1299.HK,2012-02-29
1398.HK,2012-02-29
2318.HK,2012-02-29
2388.HK,2012-02-29
2628.HK,2012-02-29
3328.HK,2012-02-29
3988.HK,2012-02-29
0836.HK,2012-02-29
0023.HK,2012-02-29
0144.HK,2012-02-29
0004.HK,2012-02-29
0293.HK,2012-02-29
1880.HK,2012-02-29
0494.HK,2012-02-29
0322.HK,2012-02-29
0291.HK,2012-02-29
0013.HK,2012-02-29
0001.HK,2012-02-29
1199.HK,2012-02-29
1898.HK,2012-02-29
0330.HK,2012-02-29
2600.HK,2012-02-29
0002.HK,2012-01-31
0003.HK,2012-01-31
0005.HK,2012-01-31
0006.HK,2012-01-31
0011.HK,2012-01-31
0012.HK,2012-01-31
0016.HK,2012-01-31
0017.HK,2012-01-31
0019.HK,2012-01-31
0066.HK,2012-01-31
0083.HK,2012-01-31
0101.HK,2012-01-31
0151.HK,2012-01-31
0267.HK,2012-01-31
0386.HK,2012-01-31
0388.HK,2012-01-31
0688.HK,2012-01-31
0700.HK,2012-01-31
0762.HK,2012-01-31
0857.HK,2012-01-31
0883.HK,2012-01-31
0939.HK,2012-01-31
0941.HK,2012-01-31
1044.HK,2012-01-31
1088.HK,2012-01-31
1109.HK,2012-01-31
1299.HK,2012-01-31
1398.HK,2012-01-31
2318.HK,2012-01-31
2388.HK,2012-01-31
2628.HK,2012-01-31
3328.HK,2012-01-31
3988.HK,2012-01-31
0836.HK,2012-01-31
0023.HK,2012-01-31
0144.HK,2012-01-31
0004.HK,2012-01-31
0293.HK,2012-01-31
1880.HK,2012-01-31
0494.HK,2012-01-31
0322.HK,2012-01-31
0291.HK,2012-01-31
0013.HK,2012-01-31
0001.HK,2012-01-31
1199.HK,2012-01-31
1898.HK,2012-01-31
0330.HK,2012-01-31
2600.HK,2012-01-31
0002.HK,2011-12-30
0003.HK,2011-12-30
0005.HK,2011-12-30
0006.HK,2011-12-30
0011.HK,2011-12-30
0012.HK,2011-12-30
0016.HK,2011-12-30
0017.HK,2011-12-30
0019.HK,2011-12-30
0066.HK,2011-12-30
0083.HK,2011-12-30
0101.HK,2011-12-30
0151.HK,2011-12-30
0267.HK,2011-12-30
0386.HK,2011-12-30
0388.HK,2011-12-30
0688.HK,2011-12-30
0700.HK,2011-12-30
0762.HK,2011-12-30
0857.HK,2011-12-30
0883.HK,2011-12-30
0939.HK,2011-12-30
0941.HK,2011-12-30
1044.HK,2011-12-30
1088.HK,2011-12-30
1109.HK,2011-12-30
1299.HK,2011-12-30
1398.HK,2011-12-30
2318.HK,2011-12-30
2388.HK,2011-12-30
2628.HK,2011-12-30
3328.HK,2011-12-30
3988.HK,2011-12-30
0836.HK,2011-12-30
0023.HK,2011-12-30
0144.HK,2011-12-30
0004.HK,2011-12-30
0293.HK,2011-12-30
1880.HK,2011-12-30
0494.HK,2011-12-30
0322.HK,2011-12-30
0291.HK,2011-12-30
0013.HK,2011-12-30
0001.HK,2011-12-30
1199.HK,2011-12-30
1898.HK,2011-12-30
0330.HK,2011-12-30
2600.HK,2011-12-30
0002.HK,2011-11-30
0003.HK,2011-11-30
0005.HK,2011-11-30
0006.HK,2011-11-30
0011.HK,2011-11-30
0012.HK,2011-11-30
0016.HK,2011-11-30
0017.HK,2011-11-30
0019.HK,2011-11-30
0066.HK,2011-11-30
0083.HK,2011-11-30
0101.HK,2011-11-30
0267.HK,2011-11-30
0386.HK,2011-11-30
0388.HK,2011-11-30
0688.HK,2011-11-30
0700.HK,2011-11-30
0762.HK,2011-11-30
0857.HK,2011-11-30
0883.HK,2011-11-30
0939.HK,2011-11-30
0941.HK,2011-11-30
1044.HK,2011-11-30
1088.HK,2011-11-30
1109.HK,2011-11-30
1299.HK,2011-11-30
1398.HK,2011-11-30
2318.HK,2011-11-30
2388.HK,2011-11-30
2628.HK,2011-11-30
3328.HK,2011-11-30
3988.HK,2011-11-30
0836.HK,2011-11-30
0023.HK,2011-11-30
0144.HK,2011-11-30
0004.HK,2011-11-30
0293.HK,2011-11-30
1880.HK,2011-11-30
0494.HK,2011-11-30
0291.HK,2011-11-30
0013.HK,2011-11-30
0001.HK,2011-11-30
1199.HK,2011-11-30
1898.HK,2011-11-30
0330.HK,2011-11-30
2600.HK,2011-11-30
0002.HK,2011-10-31
0003.HK,2011-10-31
0005.HK,2011-10-31
0006.HK,2011-10-31
0011.HK,2011-10-31
0012.HK,2011-10-31
0016.HK,2011-10-31
0017.HK,2011-10-31
0019.HK,2011-10-31
0066.HK,2011-10-31
0083.HK,2011-10-31
0101.HK,2011-10-31
0267.HK,2011-10-31
0386.HK,2011-10-31
0388.HK,2011-10-31
0688.HK,2011-10-31
0700.HK,2011-10-31
0762.HK,2011-10-31
0857.HK,2011-10-31
0883.HK,2011-10-31
0939.HK,2011-10-31
0941.HK,2011-10-31
1044.HK,2011-10-31
1088.HK,2011-10-31
1109.HK,2011-10-31
1299.HK,2011-10-31
1398.HK,2011-10-31
2318.HK,2011-10-31
2388.HK,2011-10-31
2628.HK,2011-10-31
3328.HK,2011-10-31
3988.HK,2011-10-31
0836.HK,2011-10-31
0023.HK,2011-10-31
0144.HK,2011-10-31
0004.HK,2011-10-31
0293.HK,2011-10-31
1880.HK,2011-10-31
0494.HK,2011-10-31
0291.HK,2011-10-31
0013.HK,2011-10-31
0001.HK,2011-10-31
1199.HK,2011-10-31
1898.HK,2011-10-31
0330.HK,2011-10-31
2600.HK,2011-10-31
0002.HK,2011-09-30
0003.HK,2011-09-30
0005.HK,2011-09-30
0006.HK,2011-09-30
0011.HK,2011-09-30
0012.HK,2011-09-30
0016.HK,2011-09-30
0017.HK,2011-09-30
0019.HK,2011-09-30
0066.HK,2011-09-30
0083.HK,2011-09-30
0101.HK,2011-09-30
0267.HK,2011-09-30
0386.HK,2011-09-30
0388.HK,2011-09-30
0688.HK,2011-09-30
0700.HK,2011-09-30
0762.HK,2011-09-30
0857.HK,2011-09-30
0883.HK,2011-09-30
0939.HK,2011-09-30
0941.HK,2011-09-30
1044.HK,2011-09-30
1088.HK,2011-09-30
1109.HK,2011-09-30
1299.HK,2011-09-30
1398.HK,2011-09-30
2318.HK,2011-09-30
2388.HK,2011-09-30
2628.HK,2011-09-30
3328.HK,2011-09-30
3988.HK,2011-09-30
0836.HK,2011-09-30
0023.HK,2011-09-30
0144.HK,2011-09-30
0004.HK,2011-09-30
0293.HK,2011-09-30
1880.HK,2011-09-30
0494.HK,2011-09-30
0291.HK,2011-09-30
0013.HK,2011-09-30
0001.HK,2011-09-30
1199.HK,2011-09-30
1898.HK,2011-09-30
0330.HK,2011-09-30
2600.HK,2011-09-30
0002.HK,2011-08-31
0003.HK,2011-08-31
0005.HK,2011-08-31
0006.HK,2011-08-31
0011.HK,2011-08-31
0012.HK,2011-08-31
0016.HK,2011-08-31
0017.HK,2011-08-31
0019.HK,2011-08-31
0066.HK,2011-08-31
0083.HK,2011-08-31
0101.HK,2011-08-31
0267.HK,2011-08-31
0386.HK,2011-08-31
0388.HK,2011-08-31
0688.HK,2011-08-31
0700.HK,2011-08-31
0762.HK,2011-08-31
0857.HK,2011-08-31
0883.HK,2011-08-31
0939.HK,2011-08-31
0941.HK,2011-08-31
1044.HK,2011-08-31
1088.HK,2011-08-31
1109.HK,2011-08-31
1299.HK,2011-08-31
1398.HK,2011-08-31
2318.HK,2011-08-31
2388.HK,2011-08-31
2628.HK,2011-08-31
3328.HK,2011-08-31
3988.HK,2011-08-31
0836.HK,2011-08-31
0023.HK,2011-08-31
0144.HK,2011-08-31
0004.HK,2011-08-31
0293.HK,2011-08-31
1880.HK,2011-08-31
0494.HK,2011-08-31
0291.HK,2011-08-31
0013.HK,2011-08-31
0001.HK,2011-08-31
1199.HK,2011-08-31
1898.HK,2011-08-31
0330.HK,2011-08-31
2600.HK,2011-08-31
0002.HK,2011-07-29
0003.HK,2011-07-29
0005.HK,2011-07-29
0006.HK,2011-07-29
0011.HK,2011-07-29
0012.HK,2011-07-29
0016.HK,2011-07-29
0017.HK,2011-07-29
0019.HK,2011-07-29
0066.HK,2011-07-29
0083.HK,2011-07-29
0101.HK,2011-07-29
0267.HK,2011-07-29
0386.HK,2011-07-29
0388.HK,2011-07-29
0688.HK,2011-07-29
0700.HK,2011-07-29
0762.HK,2011-07-29
0857.HK,2011-07-29
0883.HK,2011-07-29
0939.HK,2011-07-29
0941.HK,2011-07-29
1044.HK,2011-07-29
1088.HK,2011-07-29
1109.HK,2011-07-29
1299.HK,2011-07-29
1398.HK,2011-07-29
2318.HK,2011-07-29
2388.HK,2011-07-29
2628.HK,2011-07-29
3328.HK,2011-07-29
3988.HK,2011-07-29
0836.HK,2011-07-29
0023.HK,2011-07-29
0144.HK,2011-07-29
0004.HK,2011-07-29
0293.HK,2011-07-29
1880.HK,2011-07-29
0494.HK,2011-07-29
0291.HK,2011-07-29
0013.HK,2011-07-29
0001.HK,2011-07-29
1199.HK,2011-07-29
1898.HK,2011-07-29
0330.HK,2011-07-29
2600.HK,2011-07-29
0002.HK,2011-06-30
0003.HK,2011-06-30
0005.HK,2011-06-30
0006.HK,2011-06-30
0011.HK,2011-06-30
0012.HK,2011-06-30
0016.HK,2011-06-30
0017.HK,2011-06-30
0019.HK,2011-06-30
0066.HK,2011-06-30
0083.HK,2011-06-30
0101.HK,2011-06-30
0267.HK,2011-06-30
0386.HK,2011-06-30
0388.HK,2011-06-30
0688.HK,2011-06-30
0700.HK,2011-06-30
0762.HK,2011-06-30
0857.HK,2011-06-30
0883.HK,2011-06-30
0939.HK,2011-06-30
0941.HK,2011-06-30
1044.HK,2011-06-30
1088.HK,2011-06-30
1109.HK,2011-06-30
1299.HK,2011-06-30
1398.HK,2011-06-30
2318.HK,2011-06-30
2388.HK,2011-06-30
2628.HK,2011-06-30
3328.HK,2011-06-30
3988.HK,2011-06-30
0836.HK,2011-06-30
0023.HK,2011-06-30
0144.HK,2011-06-30
0004.HK,2011-06-30
0293.HK,2011-06-30
1880.HK,2011-06-30
0494.HK,2011-06-30
0291.HK,2011-06-30
0013.HK,2011-06-30
0001.HK,2011-06-30
1199.HK,2011-06-30
1898.HK,2011-06-30
0330.HK,2011-06-30
2600.HK,2011-06-30
0002.HK,2011-05-31
0003.HK,2011-05-31
0005.HK,2011-05-31
0006.HK,2011-05-31
0011.HK,2011-05-31
0012.HK,2011-05-31
0016.HK,2011-05-31
0017.HK,2011-05-31
0019.HK,2011-05-31
0066.HK,2011-05-31
0083.HK,2011-05-31
0101.HK,2011-05-31
0267.HK,2011-05-31
0386.HK,2011-05-31
0388.HK,2011-05-31
0688.HK,2011-05-31
0700.HK,2011-05-31
0762.HK,2011-05-31
0857.HK,2011-05-31
0883.HK,2011-05-31
0939.HK,2011-05-31
0941.HK,2011-05-31
1088.HK,2011-05-31
1109.HK,2011-05-31
1398.HK,2011-05-31
2318.HK,2011-05-31
2388.HK,2011-05-31
2628.HK,2011-05-31
3328.HK,2011-05-31
3988.HK,2011-05-31
0836.HK,2011-05-31
0023.HK,2011-05-31
0144.HK,2011-05-31
0004.HK,2011-05-31
0293.HK,2011-05-31
1880.HK,2011-05-31
0494.HK,2011-05-31
0291.HK,2011-05-31
0013.HK,2011-05-31
0001.HK,2011-05-31
1199.HK,2011-05-31
1898.HK,2011-05-31
0330.HK,2011-05-31
2600.HK,2011-05-31
2038.HK,2011-05-31
0002.HK,2011-04-29
0003.HK,2011-04-29
0005.HK,2011-04-29
0006.HK,2011-04-29
0011.HK,2011-04-29
0012.HK,2011-04-29
0016.HK,2011-04-29
0017.HK,2011-04-29
0019.HK,2011-04-29
0066.HK,2011-04-29
0083.HK,2011-04-29
0101.HK,2011-04-29
0267.HK,2011-04-29
0386.HK,2011-04-29
0388.HK,2011-04-29
0688.HK,2011-04-29
0700.HK,2011-04-29
0762.HK,2011-04-29
0857.HK,2011-04-29
0883.HK,2011-04-29
0939.HK,2011-04-29
0941.HK,2011-04-29
1088.HK,2011-04-29
1109.HK,2011-04-29
1398.HK,2011-04-29
2318.HK,2011-04-29
2388.HK,2011-04-29
2628.HK,2011-04-29
3328.HK,2011-04-29
3988.HK,2011-04-29
0836.HK,2011-04-29
0023.HK,2011-04-29
0144.HK,2011-04-29
0004.HK,2011-04-29
0293.HK,2011-04-29
1880.HK,2011-04-29
0494.HK,2011-04-29
0291.HK,2011-04-29
0013.HK,2011-04-29
0001.HK,2011-04-29
1199.HK,2011-04-29
1898.HK,2011-04-29
0330.HK,2011-04-29
2600.HK,2011-04-29
2038.HK,2011-04-29
0002.HK,2011-03-31
0003.HK,2011-03-31
0005.HK,2011-03-31
0006.HK,2011-03-31
0011.HK,2011-03-31
0012.HK,2011-03-31
0016.HK,2011-03-31
0017.HK,2011-03-31
0019.HK,2011-03-31
0066.HK,2011-03-31
0083.HK,2011-03-31
0101.HK,2011-03-31
0267.HK,2011-03-31
0386.HK,2011-03-31
0388.HK,2011-03-31
0688.HK,2011-03-31
0700.HK,2011-03-31
0762.HK,2011-03-31
0857.HK,2011-03-31
0883.HK,2011-03-31
0939.HK,2011-03-31
0941.HK,2011-03-31
1088.HK,2011-03-31
1109.HK,2011-03-31
1398.HK,2011-03-31
2318.HK,2011-03-31
2388.HK,2011-03-31
2628.HK,2011-03-31
3328.HK,2011-03-31
3988.HK,2011-03-31
0836.HK,2011-03-31
0023.HK,2011-03-31
0144.HK,2011-03-31
0004.HK,2011-03-31
0293.HK,2011-03-31
1880.HK,2011-03-31
0494.HK,2011-03-31
0291.HK,2011-03-31
0013.HK,2011-03-31
0001.HK,2011-03-31
1199.HK,2011-03-31
1898.HK,2011-03-31
0330.HK,2011-03-31
2600.HK,2011-03-31
2038.HK,2011-03-31
0002.HK,2011-02-28
0003.HK,2011-02-28
0005.HK,2011-02-28
0006.HK,2011-02-28
0011.HK,2011-02-28
0012.HK,2011-02-28
0016.HK,2011-02-28
0017.HK,2011-02-28
0019.HK,2011-02-28
0066.HK,2011-02-28
0083.HK,2011-02-28
0101.HK,2011-02-28
0267.HK,2011-02-28
0386.HK,2011-02-28
0388.HK,2011-02-28
0688.HK,2011-02-28
0700.HK,2011-02-28
0762.HK,2011-02-28
0857.HK,2011-02-28
0883.HK,2011-02-28
0939.HK,2011-02-28
0941.HK,2011-02-28
1088.HK,2011-02-28
1109.HK,2011-02-28
1398.HK,2011-02-28
2318.HK,2011-02-28
2388.HK,2011-02-28
2628.HK,2011-02-28
3328.HK,2011-02-28
3988.HK,2011-02-28
0836.HK,2011-02-28
0023.HK,2011-02-28
0144.HK,2011-02-28
0004.HK,2011-02-28
0293.HK,2011-02-28
1880.HK,2011-02-28
0494.HK,2011-02-28
0291.HK,2011-02-28
0013.HK,2011-02-28
0001.HK,2011-02-28
1199.HK,2011-02-28
1898.HK,2011-02-28
0330.HK,2011-02-28
2600.HK,2011-02-28
2038.HK,2011-02-28
0002.HK,2011-01-31
0003.HK,2011-01-31
0005.HK,2011-01-31
0006.HK,2011-01-31
0011.HK,2011-01-31
0012.HK,2011-01-31
0016.HK,2011-01-31
0017.HK,2011-01-31
0019.HK,2011-01-31
0066.HK,2011-01-31
0083.HK,2011-01-31
0101.HK,2011-01-31
0267.HK,2011-01-31
0386.HK,2011-01-31
0388.HK,2011-01-31
0688.HK,2011-01-31
0700.HK,2011-01-31
0762.HK,2011-01-31
0857.HK,2011-01-31
0883.HK,2011-01-31
0939.HK,2011-01-31
0941.HK,2011-01-31
1088.HK,2011-01-31
1109.HK,2011-01-31
1398.HK,2011-01-31
2318.HK,2011-01-31
2388.HK,2011-01-31
2628.HK,2011-01-31
3328.HK,2011-01-31
3988.HK,2011-01-31
0836.HK,2011-01-31
0023.HK,2011-01-31
0144.HK,2011-01-31
0004.HK,2011-01-31
0293.HK,2011-01-31
1880.HK,2011-01-31
0494.HK,2011-01-31
0291.HK,2011-01-31
0013.HK,2011-01-31
0001.HK,2011-01-31
1199.HK,2011-01-31
1898.HK,2011-01-31
0330.HK,2011-01-31
2600.HK,2011-01-31
2038.HK,2011-01-31
0002.HK,2010-12-31
0003.HK,2010-12-31
0005.HK,2010-12-31
0006.HK,2010-12-31
0011.HK,2010-12-31
0012.HK,2010-12-31
0016.HK,2010-12-31
0017.HK,2010-12-31
0019.HK,2010-12-31
0066.HK,2010-12-31
0083.HK,2010-12-31
0101.HK,2010-12-31
0267.HK,2010-12-31
0386.HK,2010-12-31
0388.HK,2010-12-31
0688.HK,2010-12-31
0700.HK,2010-12-31
0762.HK,2010-12-31
0857.HK,2010-12-31
0883.HK,2010-12-31
0939.HK,2010-12-31
0941.HK,2010-12-31
1088.HK,2010-12-31
1109.HK,2010-12-31
1398.HK,2010-12-31
2318.HK,2010-12-31
2388.HK,2010-12-31
2628.HK,2010-12-31
3328.HK,2010-12-31
3988.HK,2010-12-31
0836.HK,2010-12-31
0023.HK,2010-12-31
0144.HK,2010-12-31
0004.HK,2010-12-31
0293.HK,2010-12-31
1880.HK,2010-12-31
0494.HK,2010-12-31
0291.HK,2010-12-31
0013.HK,2010-12-31
0001.HK,2010-12-31
1199.HK,2010-12-31
1898.HK,2010-12-31
0330.HK,2010-12-31
2600.HK,2010-12-31
2038.HK,2010-12-31
0002.HK,2010-11-30
0003.HK,2010-11-30
0005.HK,2010-11-30
0006.HK,2010-11-30
0011.HK,2010-11-30
0012.HK,2010-11-30
0016.HK,2010-11-30
0017.HK,2010-11-30
0019.HK,2010-11-30
0066.HK,2010-11-30
0083.HK,2010-11-30
0101.HK,2010-11-30
0267.HK,2010-11-30
0386.HK,2010-11-30
0388.HK,2010-11-30
0688.HK,2010-11-30
0700.HK,2010-11-30
0762.HK,2010-11-30
0857.HK,2010-11-30
0883.HK,2010-11-30
0939.HK,2010-11-30
0941.HK,2010-11-30
1088.HK,2010-11-30
1109.HK,2010-11-30
1398.HK,2010-11-30
2318.HK,2010-11-30
2388.HK,2010-11-30
2628.HK,2010-11-30
3328.HK,2010-11-30
3988.HK,2010-11-30
0836.HK,2010-11-30
0023.HK,2010-11-30
0144.HK,2010-11-30
0004.HK,2010-11-30
0293.HK,2010-11-30
1880.HK,2010-11-30
0494.HK,2010-11-30
0291.HK,2010-11-30
0013.HK,2010-11-30
0001.HK,2010-11-30
1199.HK,2010-11-30
1898.HK,2010-11-30
0330.HK,2010-11-30
2600.HK,2010-11-30
2038.HK,2010-11-30
0002.HK,2010-10-29
0003.HK,2010-10-29
0005.HK,2010-10-29
0006.HK,2010-10-29
0011.HK,2010-10-29
0012.HK,2010-10-29
0016.HK,2010-10-29
0017.HK,2010-10-29
0019.HK,2010-10-29
0066.HK,2010-10-29
0083.HK,2010-10-29
0101.HK,2010-10-29
0267.HK,2010-10-29
0386.HK,2010-10-29
0388.HK,2010-10-29
0688.HK,2010-10-29
0700.HK,2010-10-29
0762.HK,2010-10-29
0857.HK,2010-10-29
0883.HK,2010-10-29
0939.HK,2010-10-29
0941.HK,2010-10-29
1088.HK,2010-10-29
1109.HK,2010-10-29
1398.HK,2010-10-29
2318.HK,2010-10-29
2388.HK,2010-10-29
2628.HK,2010-10-29
3328.HK,2010-10-29
3988.HK,2010-10-29
0836.HK,2010-10-29
0023.HK,2010-10-29
0144.HK,2010-10-29
0004.HK,2010-10-29
0293.HK,2010-10-29
1880.HK,2010-10-29
0494.HK,2010-10-29
0291.HK,2010-10-29
0013.HK,2010-10-29
0001.HK,2010-10-29
1199.HK,2010-10-29
1898.HK,2010-10-29
0330.HK,2010-10-29
2600.HK,2010-10-29
2038.HK,2010-10-29
0002.HK,2010-09-30
0003.HK,2010-09-30
0005.HK,2010-09-30
0006.HK,2010-09-30
0011.HK,2010-09-30
0012.HK,2010-09-30
0016.HK,2010-09-30
0017.HK,2010-09-30
0019.HK,2010-09-30
0066.HK,2010-09-30
0083.HK,2010-09-30
0101.HK,2010-09-30
0267.HK,2010-09-30
0386.HK,2010-09-30
0388.HK,2010-09-30
0688.HK,2010-09-30
0700.HK,2010-09-30
0762.HK,2010-09-30
0857.HK,2010-09-30
0883.HK,2010-09-30
0939.HK,2010-09-30
0941.HK,2010-09-30
1088.HK,2010-09-30
1109.HK,2010-09-30
1398.HK,2010-09-30
2318.HK,2010-09-30
2388.HK,2010-09-30
2628.HK,2010-09-30
3328.HK,2010-09-30
3988.HK,2010-09-30
0836.HK,2010-09-30
0023.HK,2010-09-30
0144.HK,2010-09-30
0004.HK,2010-09-30
0293.HK,2010-09-30
1880.HK,2010-09-30
0494.HK,2010-09-30
0291.HK,2010-09-30
0013.HK,2010-09-30
0001.HK,2010-09-30
1199.HK,2010-09-30
1898.HK,2010-09-30
0330.HK,2010-09-30
2600.HK,2010-09-30
2038.HK,2010-09-30
0002.HK,2010-08-31
0003.HK,2010-08-31
0005.HK,2010-08-31
0006.HK,2010-08-31
0011.HK,2010-08-31
0012.HK,2010-08-31
0016.HK,2010-08-31
0017.HK,2010-08-31
0019.HK,2010-08-31
0066.HK,2010-08-31
0083.HK,2010-08-31
